,Chunk Filename,lie
0,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk0.wav",False
1,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk1.wav",False
2,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk2.wav",False
3,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk3.wav",False
4,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk4.wav",False
5,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk5.wav",False
6,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk6.wav",False
7,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk7.wav",False
8,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk8.wav",False
9,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk9.wav",False
10,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk10.wav",False
11,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk11.wav",False
12,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk12.wav",False
13,"/Users/milanvaghani/Desktop/Unstructed Machine Learning/VP Kamala Harris full speech at 2024 DNC (Aug. 22, 2024)_chunk13.wav",False
